ï»¿The Project Gutenberg eBook of Thus Spake Zarathustra, by Friedrich Nietzsche

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Thus Spake Zarathustra
       A Book for All and None

Author: Friedrich Nietzsche

Translator: Thomas Common

Release Date: December, 1999 [eBook #1998]
[Most recently updated: April 10, 2023]

Language: English

Character set encoding: UTF-8

Produced by: Sue Asscher and David Widger
Revised by Richard Tonsing.


PG Editorâs Note:

Archaic spelling and punctuation usages have not been changed.
In particular quotations are often not closed for several paragraphs.

DW

*** START OF THE PROJECT GUTENBERG EBOOK THUS SPAKE ZARATHUSTRA ***




THUS SPAKE ZARATHUSTRA

A BOOK FOR ALL AND NONE


By Friedrich Nietzsche


Translated By Thomas Common




CONTENTS.


     INTRODUCTION BY MRS FORSTER-NIETZSCHE.


     THUS SPAKE ZARATHUSTRA.

     FIRST PART.

     Zarathustraâs Prologue.

     Zarathustraâs Discourses.

     I.  The Three Metamorphoses.
womanâs soul, a mobile, stormy film on shallow water.

Manâs soul, however, is deep, its current gusheth in subterranean
caverns: woman surmiseth its force, but comprehendeth it not.â

Then answered me the old woman: âMany fine things hath Zarathustra said,
especially for those who are young enough for them.

Strange! Zarathustra knoweth little about woman, and yet he is right
about them! Doth this happen, because with women nothing is impossible?

And now accept a little truth by way of thanks! I am old enough for it!

Swaddle it up and hold its mouth: otherwise it will scream too loudly,
the little truth.â

âGive me, woman, thy little truth!â said I. And thus spake the old
woman:

âThou goest to women? Do not forget thy whip!ââ

Thus spake Zarathustra.




XIX. THE BITE OF THE ADDER.


One day had Zarathustra fallen asleep under a fig-tree, owing to the
heat, with his arms over his face. And there came an adder and bit him
in the neck, so that Zarathustra screamed with pain. When he had
taken his arm from his face he looked at the serpent; and then did it
recognise the eyes of Zarathustra, wriggled awkwardly, and tried to get
away. âNot at all,â said Zarathustra, âas yet hast thou not received
my thanks! Thou hast awakened me in time; my journey is yet long.â
 âThy journey is short,â said the adder sadly; âmy poison is fatal.â
 Zarathustra smiled. âWhen did ever a dragon die of a serpentâs
poison?ââsaid he. âBut take thy poison back! Thou art not rich enough
to present it to me.â Then fell the adder again on his neck, and licked
his wound.

When Zarathustra once told this to his disciples they asked him:
âAnd what, O Zarathustra, is the moral of thy story?â And Zarathustra
answered them thus:

The destroyer of morality, the good and just call me: my story is
immoral.

When, however, ye have an enemy, then return him not good for evil: for
that would abash him. But prove that he hath done something good to you.

And rather be angry than abash any one! And when ye are cursed, it
pleaseth me not that ye should then desire to bless. Rather curse a
little also!

And should a great injustice befall you, then do quickly five small ones
besides. Hideous to behold is he on whom injustice presseth alone.

Did ye ever know this? Shared injustice is half justice. And he who can
bear it, shall take the injustice upon himself!

A small revenge is humaner than no revenge at all. And if the punishment
be not also a right and an honour to the transgressor, I do not like
your punishing.

Nobler is it to own oneself in the wrong than to establish oneâs right,
especially if one be in the right. Only, one must be rich enough to do
so.

I do not like your cold justice; out of the eye of your judges there
always glanceth the executioner and his cold steel.

Tell me: where find we justice, which is love with seeing eyes?

Devise me, then, the love which not only beareth all punishment, but
also all guilt!

Devise me, then, the justice which acquitteth every one except the
judge!

And would ye hear this likewise? To him who seeketh to be just from the
heart, even the lie becometh philanthropy.

But how could I be just from the heart! How can I give every one his
own! Let this be enough for me: I give unto every one mine own.

Finally, my brethren, guard against doing wrong to any anchorite. How
could an anchorite forget! How could he requite!

Like a deep well is an anchorite. Easy is it to throw in a stone: if
it should sink to the bottom, however, tell me, who will bring it out
again?

Guard against injuring the anchorite! If ye have done so, however, well
then, kill him also!â

Thus spake Zarathustra.




XX. CHILD AND MARRIAGE.


I have a question for thee alone, my brother: like a sounding-lead, cast
I this question into thy soul, that I may know its depth.

Thou art young, and desirest child and marriage. But I ask thee: Art
thou a man ENTITLED to desire a child?

Art thou the victorious one, the self-conqueror, the ruler of thy
passions, the master of thy virtues? Thus do I ask thee.

Or doth the animal speak in thy wish, and necessity? Or isolation? Or
discord in thee?

I would have thy victory and freedom long for a child. Living monuments
shalt thou build to thy victory and emancipation.

Beyond thyself shalt thou build. But first of all must thou be built
thyself, rectangular in body and soul.

Not only onward shalt thou propagate thyself, but upward! For that
purpose may the garden of marriage help thee!

A higher body shalt thou create, a first movement, a spontaneously
rolling wheelâa creating one shalt thou create.

Marriage: so call I the will of the twain to create the one that is
more than those who created it. The reverence for one another, as those
exercising such a will, call I marriage.

Let this be the significance and the truth of thy marriage. But that
which the many-too-many call marriage, those superfluous onesâah, what
shall I call it?

Ah, the poverty of soul in the twain! Ah, the filth of soul in the
twain! Ah, the pitiable self-complacency in the twain!

Marriage they call it all; and they say their marriages are made in
heaven.

Well, I do not like it, that heaven of the superfluous! No, I do not
like them, those animals tangled in the heavenly toils!

Far from me also be the God who limpeth thither to bless what he hath
not matched!

Laugh not at such marriages! What child hath not had reason to weep over
its parents?

Worthy did this man seem, and ripe for the meaning of the earth: but
when I saw his wife, the earth seemed to me a home for madcaps.

Yea, I would that the earth shook with convulsions when a saint and a
goose mate with one another.

This one went forth in quest of truth as a hero, and at last got for
himself a small decked-up lie: his marriage he calleth it.

That one was reserved in intercourse and chose choicely. But one time he
spoilt his company for all time: his marriage he calleth it.

Another sought a handmaid with the virtues of an angel. But all at once
he became the handmaid of a woman, and now would he need also to become
an angel.

Careful, have I found all buyers, and all of them have astute eyes. But
even the astutest of them buyeth his wife in a sack.

Many short folliesâthat is called love by you. And your marriage
putteth an end to many short follies, with one long stupidity.

Your love to woman, and womanâs love to manâah, would that it were
sympathy for suffering and veiled deities! But generally two animals
alight on one another.

But even your best love is only an enraptured simile and a painful
ardour. It is a torch to light you to loftier paths.

Beyond yourselves shall ye love some day! Then LEARN first of all to
love. And on that account ye had to drink the bitter cup of your love.

Bitterness is in the cup even of the best love: thus doth it cause
longing for the Superman; thus doth it cause thirst in thee, the
creating one!

Thirst in the creating one, arrow and longing for the Superman: tell me,
my brother, is this thy will to marriage?

Holy call I such a will, and such a marriage.â

Thus spake Zarathustra.




XXI. VOLUNTARY DEATH.


Many die too late, and some die too early. Yet strange soundeth the
